Date,Open,High,Low,Close,Adj Close,Volume
05/10/2016,5.95,5.95,5.94,5.94,5.94,731431
06/10/2016,5.95,5.96,5.94,5.95,5.95,1019185
07/10/2016,5.94,5.95,5.93,5.94,5.94,189998
10/10/2016,5.94,5.96,5.94,5.96,5.96,478099
11/10/2016,5.96,5.97,5.95,5.97,5.97,461945
12/10/2016,5.95,5.95,5.92,5.92,5.92,211930
13/10/2016,5.92,5.94,5.92,5.94,5.94,110020
14/10/2016,5.94,5.95,5.93,5.95,5.95,169542
17/10/2016,5.94,5.95,5.94,5.94,5.94,307579
18/10/2016,5.93,5.94,5.9,5.9,5.9,338468
19/10/2016,5.92,5.94,5.91,5.91,5.91,147564
20/10/2016,5.9,5.93,5.89,5.92,5.92,564995
21/10/2016,5.92,5.94,5.9,5.9,5.9,312208
25/10/2016,5.9,5.92,5.9,5.92,5.92,502534
26/10/2016,5.93,5.93,5.91,5.91,5.91,787162
27/10/2016,5.92,5.92,5.89,5.9,5.9,658574
28/10/2016,5.92,5.92,5.89,5.9,5.9,390562
31/10/2016,5.9,5.9,5.89,5.9,5.9,370352
01/11/2016,5.9,5.9,5.88,5.88,5.88,399708
02/11/2016,5.89,5.9,5.87,5.89,5.89,650566
03/11/2016,5.9,5.9,5.84,5.85,5.85,713013
04/11/2016,5.85,5.86,5.81,5.81,5.81,369817
07/11/2016,5.8,5.85,5.79,5.79,5.79,686040
08/11/2016,5.81,5.92,5.81,5.92,5.92,735086
09/11/2016,5.92,5.92,5.84,5.84,5.84,344354
10/11/2016,5.87,5.91,5.87,5.91,5.91,652626
11/11/2016,5.92,5.93,5.89,5.89,5.89,421803
14/11/2016,5.9,5.92,5.88,5.88,5.88,547615
15/11/2016,5.91,5.91,5.88,5.91,5.91,688922
16/11/2016,5.91,5.93,5.91,5.93,5.93,926310
17/11/2016,5.93,5.94,5.91,5.91,5.91,527070
18/11/2016,5.93,5.94,5.9,5.9,5.9,1000879
21/11/2016,5.89,5.9,5.87,5.88,5.88,1118424
22/11/2016,5.9,5.91,5.88,5.9,5.9,1082847
23/11/2016,5.91,5.91,5.89,5.89,5.89,633488
24/11/2016,5.91,5.91,5.89,5.91,5.91,1306879
25/11/2016,5.91,5.91,5.9,5.9,5.9,712989
28/11/2016,5.91,5.92,5.89,5.9,5.9,976101
29/11/2016,5.9,5.91,5.89,5.9,5.9,1144636
30/11/2016,5.91,5.94,5.91,5.93,5.93,963026
01/12/2016,5.93,5.93,5.9,5.9,5.9,630087
02/12/2016,5.91,5.92,5.9,5.9,5.9,279419
05/12/2016,5.9,5.94,5.9,5.94,5.94,711840
06/12/2016,5.95,5.95,5.93,5.95,5.95,365141
07/12/2016,5.95,5.95,5.93,5.93,5.93,399624
08/12/2016,5.93,5.94,5.92,5.93,5.93,471788
09/12/2016,5.93,5.93,5.91,5.93,5.93,212871
12/12/2016,5.92,5.94,5.92,5.94,5.94,323410
13/12/2016,5.94,5.95,5.94,5.95,5.95,289007
14/12/2016,5.95,5.96,5.94,5.94,5.94,477351
15/12/2016,5.93,5.94,5.92,5.92,5.92,153825
16/12/2016,5.92,5.94,5.92,5.94,5.94,248064
19/12/2016,5.95,5.96,5.95,5.95,5.95,368424
20/12/2016,5.95,5.96,5.95,5.96,5.96,321634
21/12/2016,5.96,5.97,5.96,5.97,5.97,601193
22/12/2016,5.97,6,5.97,6,6,986472
23/12/2016,6,6.01,5.97,6,6,455055
27/12/2016,6,6.01,5.97,6,6,455055
28/12/2016,6,6.01,5.98,5.98,5.98,262602
29/12/2016,6,6,5.98,5.98,5.98,242654
30/12/2016,5.99,6,5.98,6,6,86548
04/01/2017,6,6.02,6,6.02,6.02,257426
05/01/2017,6.02,6.04,6.02,6.03,6.03,349964
06/01/2017,6.03,6.06,6.03,6.06,6.06,190066
09/01/2017,6.07,6.1,6.07,6.1,6.1,347401
10/01/2017,6.1,6.11,6.09,6.11,6.11,693087
11/01/2017,6.11,6.15,6.1,6.15,6.15,586405
12/01/2017,6.15,6.29,6.15,6.2,6.2,499875
13/01/2017,6.21,6.22,6.19,6.19,6.19,313962
16/01/2017,6.17,6.19,6.17,6.19,6.19,30486
17/01/2017,6.18,6.21,6.17,6.21,6.21,132301
18/01/2017,6.22,6.24,6.22,6.24,6.24,164481
19/01/2017,6.24,6.25,6.24,6.25,6.25,15730
20/01/2017,6.25,6.27,6.24,6.26,6.26,1863996
23/01/2017,6.26,6.27,6.25,6.27,6.27,235803
24/01/2017,6.26,6.27,6.26,6.26,6.26,43780
25/01/2017,6.27,6.27,6.27,6.27,6.27,168501
26/01/2017,6.28,6.28,6.28,6.28,6.28,383867
27/01/2017,6.28,6.28,6.26,6.26,6.26,57643
30/01/2017,6.26,6.26,6.21,6.21,6.21,1259
31/01/2017,6.19,6.22,6.19,6.2,6.2,34923
01/02/2017,6.2,6.2,6.19,6.19,6.19,45112
02/02/2017,6.18,6.19,6.18,6.18,6.18,23584
03/02/2017,6.18,6.18,6.17,6.17,6.17,76660
07/02/2017,6.16,6.16,6.13,6.13,6.13,116181
08/02/2017,6.1,6.15,6.1,6.15,6.15,216734
09/02/2017,6.14,6.2,6.14,6.2,6.2,153738
10/02/2017,6.22,6.28,6.22,6.28,6.28,102694
13/02/2017,6.28,6.28,6.27,6.27,6.27,76150
14/02/2017,6.27,6.27,6.22,6.22,6.22,36470
15/02/2017,6.2,6.2,6.2,6.2,6.2,2546
16/02/2017,6.19,6.22,6.19,6.22,6.22,55160
17/02/2017,6.23,6.26,6.23,6.26,6.26,83290
20/02/2017,6.26,6.32,6.26,6.32,6.32,487311
21/02/2017,6.33,6.39,6.33,6.37,6.37,226928
22/02/2017,6.37,6.37,6.35,6.37,6.37,85614
23/02/2017,6.36,6.36,6.34,6.35,6.35,51814
24/02/2017,6.32,6.35,6.32,6.35,6.35,88407
27/02/2017,6.36,6.36,6.34,6.34,6.34,42000
28/02/2017,6.32,6.38,6.32,6.38,6.38,170797
01/03/2017,6.35,6.37,6.35,6.35,6.35,68948
02/03/2017,6.34,6.35,6.23,6.23,6.23,13710
03/03/2017,6.24,6.25,6.24,6.25,6.25,32614
06/03/2017,6.26,6.29,6.26,6.29,6.29,50524
07/03/2017,6.27,6.29,6.27,6.29,6.29,133419
08/03/2017,6.3,6.3,6.28,6.3,6.3,132955
09/03/2017,6.26,6.29,6.26,6.29,6.29,69066
10/03/2017,6.28,6.29,6.27,6.29,6.29,88445
13/03/2017,6.28,6.3,6.28,6.3,6.3,72817
14/03/2017,6.3,6.35,6.3,6.35,6.35,46417
15/03/2017,6.32,6.35,6.32,6.35,6.35,23102
16/03/2017,6.34,6.35,6.32,6.32,6.32,50311
17/03/2017,6.31,6.35,6.31,6.33,6.33,66043
20/03/2017,6.33,6.34,6.3,6.32,6.32,60865
21/03/2017,6.3,6.3,6.21,6.22,6.22,62384
22/03/2017,6.25,6.26,6.19,6.19,6.19,220838
23/03/2017,6.2,6.2,6.17,6.17,6.17,59241
24/03/2017,6.2,6.2,6.15,6.15,6.15,172812
27/03/2017,6.15,6.15,6.08,6.08,6.08,209266
28/03/2017,6.08,6.11,6.07,6.1,6.1,358721
29/03/2017,6.12,6.12,6.08,6.08,6.08,410020
30/03/2017,6.11,6.11,6.06,6.06,6.06,332984
31/03/2017,6.11,6.11,6.06,6.06,6.06,152153
03/04/2017,6.09,6.11,6.07,6.11,6.11,63935
04/04/2017,5.97,6.06,5.97,6.06,6.06,81810
05/04/2017,6.05,6.1,6.03,6.1,6.1,89589
06/04/2017,6.05,6.09,6.05,6.09,6.09,4328
07/04/2017,6.07,6.07,6.05,6.05,6.05,20005
10/04/2017,6.05,6.09,6.05,6.09,6.09,5100
11/04/2017,6.07,6.07,6.07,6.07,6.07,9226
12/04/2017,6.09,6.09,6.01,6.01,6.01,68253
13/04/2017,6.03,6.05,6.03,6.04,6.04,32106
18/04/2017,6,6.05,6,6.04,6.04,99470
19/04/2017,6.04,6.04,6.02,6.04,6.04,69008
20/04/2017,6.04,6.06,6.04,6.06,6.06,47712
21/04/2017,6.08,6.08,6.07,6.07,6.07,15265
24/04/2017,6.07,6.07,6.07,6.07,6.07,0
26/04/2017,6.04,6.07,6.02,6.02,6.02,106950
27/04/2017,6.04,6.04,5.98,5.98,5.98,122959
28/04/2017,6,6,5.98,5.98,5.98,26446
01/05/2017,5.98,5.99,5.94,5.94,5.94,70740
02/05/2017,5.93,5.94,5.9,5.9,5.9,136364
03/05/2017,5.93,5.96,5.93,5.95,5.95,37740
04/05/2017,5.93,5.94,5.9,5.9,5.9,74499
05/05/2017,5.91,5.92,5.9,5.9,5.9,128263
08/05/2017,5.9,5.9,5.89,5.9,5.9,133154
09/05/2017,5.9,5.9,5.89,5.89,5.89,28599
10/05/2017,5.9,6,5.9,6,6,88345
11/05/2017,6.01,6.03,6.01,6.01,6.01,171266
12/05/2017,6.01,6.03,6,6.03,6.03,74724
15/05/2017,6.03,6.03,6,6,6,51425
16/05/2017,6.02,6.02,6,6,6,52301
17/05/2017,5.99,6,5.99,6,6,38510
18/05/2017,6,6,5.96,6,6,63215
19/05/2017,6.01,6.02,6,6.02,6.02,30968
22/05/2017,6.01,6.02,6.01,6.02,6.02,68610
23/05/2017,6.01,6.1,6.01,6.1,6.1,132070
24/05/2017,6.12,6.12,6.08,6.1,6.1,19519
25/05/2017,6.1,6.1,6.09,6.1,6.1,87539
26/05/2017,6.05,6.05,6,6,6,29302
29/05/2017,6.05,6.06,6.05,6.06,6.06,18148
30/05/2017,6.06,6.06,6,6,6,130495
31/05/2017,6.02,6.03,6,6,6,62372
01/06/2017,6,6,5.99,5.99,5.99,96679
02/06/2017,6,6.02,6,6,6,57709
06/06/2017,6,6.02,5.98,5.98,5.98,169313
07/06/2017,5.96,5.97,5.9,5.9,5.9,658050
08/06/2017,5.9,5.96,5.89,5.96,5.96,581042
09/06/2017,5.95,5.99,5.95,5.97,5.97,156655
12/06/2017,5.97,5.98,5.95,5.95,5.95,178956
13/06/2017,5.95,5.97,5.9,5.91,5.91,778234
14/06/2017,5.91,5.93,5.9,5.9,5.9,484887
15/06/2017,5.91,5.96,5.91,5.96,5.96,326872
16/06/2017,5.96,5.97,5.95,5.97,5.97,180618
19/06/2017,5.95,5.97,5.95,5.96,5.96,35556
20/06/2017,5.95,5.97,5.93,5.93,5.93,319448
21/06/2017,5.94,5.94,5.92,5.94,5.94,329155
22/06/2017,5.94,5.95,5.94,5.95,5.95,133621
23/06/2017,5.94,5.96,5.94,5.94,5.94,571013
26/06/2017,5.95,5.96,5.94,5.96,5.96,662614
27/06/2017,5.96,5.99,5.96,5.99,5.99,305259
28/06/2017,5.97,6,5.96,5.99,5.99,352726
29/06/2017,5.98,6,5.98,6,6,226811
30/06/2017,6,6,5.98,6,6,428261
03/07/2017,5.99,6,5.98,5.98,5.98,200034
04/07/2017,5.98,5.98,5.96,5.96,5.96,253229
05/07/2017,5.98,5.98,5.97,5.97,5.97,65951
06/07/2017,5.98,5.98,5.96,5.97,5.97,122727
07/07/2017,5.96,5.97,5.96,5.97,5.97,157781
10/07/2017,5.97,5.99,5.97,5.99,5.99,127721
11/07/2017,5.99,5.99,5.98,5.99,5.99,45335
12/07/2017,6,6.01,5.98,5.98,5.98,589495
13/07/2017,5.99,5.99,5.97,5.97,5.97,150422
14/07/2017,5.97,5.98,5.97,5.98,5.98,108903
17/07/2017,5.97,5.98,5.97,5.98,5.98,233264
18/07/2017,5.99,5.99,5.98,5.99,5.99,159471
19/07/2017,5.98,6,5.98,6,6,319707
20/07/2017,5.98,6,5.97,6,6,327950
21/07/2017,5.99,6,5.98,5.98,5.98,437437
24/07/2017,6,6,5.99,6,6,109502
25/07/2017,5.99,5.99,5.98,5.99,5.99,283251
26/07/2017,5.98,6,5.98,6,6,667558
27/07/2017,6,6.04,6,6.03,6.03,833919
28/07/2017,6.04,6.07,6.04,6.05,6.05,517378
31/07/2017,6.06,6.08,6.05,6.05,6.05,307455
01/08/2017,6.08,6.08,6.06,6.07,6.07,197681
02/08/2017,6.08,6.1,6.08,6.09,6.09,414118
03/08/2017,6.1,6.11,6.1,6.1,6.1,452099
04/08/2017,6.1,6.12,6.1,6.11,6.11,345757
07/08/2017,6.12,6.15,6.12,6.14,6.14,664487
08/08/2017,6.15,6.2,6.15,6.2,6.2,354542
09/08/2017,6.2,6.25,6.2,6.25,6.25,594945
10/08/2017,6.27,6.3,6.25,6.25,6.25,303568
11/08/2017,6.24,6.25,6.2,6.25,6.25,519042
14/08/2017,6.24,6.25,6.23,6.25,6.25,448937
15/08/2017,6.25,6.25,6.22,6.23,6.23,149060
16/08/2017,6.23,6.26,6.23,6.25,6.25,383488
17/08/2017,6.25,6.26,6.24,6.25,6.25,620618
18/08/2017,6.25,6.25,6.24,6.24,6.24,247979
21/08/2017,6.23,6.25,6.23,6.23,6.23,69769
22/08/2017,6.25,6.25,6.23,6.25,6.25,353508
23/08/2017,6.25,6.25,6.23,6.24,6.24,192943
24/08/2017,6.24,6.24,6.23,6.23,6.23,31368
25/08/2017,6.24,6.24,6.22,6.22,6.22,301565
28/08/2017,6.22,6.24,6.22,6.24,6.24,284326
29/08/2017,6.24,6.24,6.23,6.23,6.23,146344
30/08/2017,6.24,6.24,6.21,6.21,6.21,133844
31/08/2017,6.22,6.23,6.21,6.21,6.21,33258
01/09/2017,6.21,6.22,6.19,6.19,6.19,197402
04/09/2017,6.18,6.2,6.18,6.18,6.18,124214
05/09/2017,6.18,6.18,6.12,6.12,6.12,201493
06/09/2017,6.12,6.15,6.1,6.15,6.15,305600
07/09/2017,6.15,6.15,6.13,6.13,6.13,87537
08/09/2017,6.14,6.16,6.13,6.13,6.13,122938
11/09/2017,6.14,6.16,6.13,6.14,6.14,321900
12/09/2017,6.14,6.16,6.14,6.15,6.15,164587
13/09/2017,6.16,6.16,6.13,6.13,6.13,67325
14/09/2017,6.12,6.14,6.12,6.14,6.14,45862
15/09/2017,6.14,6.14,6.12,6.13,6.13,73115
18/09/2017,6.12,6.13,6.1,6.1,6.1,336484
19/09/2017,6.12,6.12,6.1,6.1,6.1,236021
20/09/2017,6.12,6.12,6.1,6.11,6.11,375510
21/09/2017,6.13,6.13,6.09,6.11,6.11,499792
22/09/2017,6.11,6.13,6.09,6.12,6.12,496658
25/09/2017,6.14,6.15,6.13,6.15,6.15,110618
26/09/2017,6.2,6.22,6.2,6.21,6.21,257503
27/09/2017,6.23,6.25,6.22,6.23,6.23,307696
28/09/2017,6.23,6.24,6.22,6.22,6.22,231328
29/09/2017,6.23,6.24,6.22,6.24,6.24,177594
02/10/2017,6.23,6.24,6.23,6.23,6.23,141239
03/10/2017,6.24,6.24,6.24,6.24,6.24,359368
04/10/2017,6.24,6.24,6.23,6.24,6.24,313357
05/10/2017,6.24,6.25,6.24,6.25,6.25,552276
06/10/2017,6.15,6.15,6.06,6.1,6.1,204590
09/10/2017,6.1,6.12,6.1,6.11,6.11,340687
10/10/2017,6.11,6.13,6.1,6.13,6.13,403367
11/10/2017,6.13,6.15,6.13,6.14,6.14,273847
12/10/2017,6.15,6.16,6.14,6.15,6.15,241707
13/10/2017,6.15,6.17,6.15,6.17,6.17,159212
16/10/2017,6.17,6.22,6.17,6.2,6.2,422890
17/10/2017,6.2,6.24,6.2,6.23,6.23,350362
18/10/2017,6.24,6.24,6.18,6.18,6.18,186359
19/10/2017,6.19,6.22,6.19,6.2,6.2,638763
20/10/2017,6.18,6.18,6.12,6.17,6.17,354021
24/10/2017,6.18,6.22,6.16,6.21,6.21,301130
25/10/2017,6.21,6.24,6.21,6.23,6.23,396153
26/10/2017,6.23,6.26,6.22,6.26,6.26,685697
27/10/2017,6.26,6.29,6.23,6.29,6.29,1305706
30/10/2017,6.29,6.33,6.29,6.32,6.32,798422
31/10/2017,6.32,6.36,6.32,6.36,6.36,844434
01/11/2017,6.36,6.43,6.36,6.41,6.41,962836
02/11/2017,6.4,6.4,6.32,6.32,6.32,382173
03/11/2017,6.3,6.31,6.25,6.29,6.29,472053
06/11/2017,6.29,6.3,6.29,6.3,6.3,175737
07/11/2017,6.29,6.3,6.28,6.3,6.3,281783
08/11/2017,6.29,6.3,6.28,6.3,6.3,596534
09/11/2017,6.29,6.3,6.27,6.27,6.27,443638
10/11/2017,6.29,6.3,6.28,6.28,6.28,163771
13/11/2017,6.29,6.31,6.28,6.3,6.3,652279
14/11/2017,6.29,6.3,6.27,6.29,6.29,469080
15/11/2017,6.27,6.29,6.27,6.28,6.28,237748
16/11/2017,6.28,6.3,6.28,6.3,6.3,675769
17/11/2017,6.3,6.3,6.29,6.3,6.3,423230
20/11/2017,6.3,6.31,6.29,6.29,6.29,571478
21/11/2017,6.3,6.32,6.3,6.32,6.32,998129
22/11/2017,6.32,6.35,6.32,6.33,6.33,804334
23/11/2017,6.33,6.35,6.33,6.34,6.34,485418
24/11/2017,6.34,6.35,6.33,6.34,6.34,1023771
27/11/2017,6.34,6.35,6.33,6.35,6.35,994712
28/11/2017,6.35,6.36,6.34,6.36,6.36,1160575
29/11/2017,6.36,6.37,6.34,6.34,6.34,577395
30/11/2017,6.35,6.37,6.35,6.36,6.36,629362
01/12/2017,6.34,6.4,6.34,6.4,6.4,919404
04/12/2017,6.39,6.39,6.32,6.32,6.32,658604
05/12/2017,6.32,6.36,6.32,6.35,6.35,292635
06/12/2017,6.35,6.38,6.35,6.38,6.38,240306
07/12/2017,6.36,6.4,6.36,6.4,6.4,132599
08/12/2017,6.39,6.39,6.36,6.36,6.36,242283
11/12/2017,6.35,6.38,6.35,6.38,6.38,160810
12/12/2017,6.39,6.4,6.38,6.39,6.39,385103
13/12/2017,6.39,6.4,6.38,6.4,6.4,186994
14/12/2017,6.4,6.4,6.39,6.4,6.4,228825
15/12/2017,6.4,6.4,6.39,6.39,6.39,316598
18/12/2017,6.39,6.39,6.37,6.37,6.37,313276
19/12/2017,6.38,6.39,6.38,6.39,6.39,146451
20/12/2017,6.38,6.4,6.37,6.4,6.4,473608
21/12/2017,6.4,6.4,6.39,6.4,6.4,351427
22/12/2017,6.4,6.4,6.39,6.4,6.4,198503
27/12/2017,6.4,6.4,6.39,6.4,6.4,142643
28/12/2017,6.4,6.4,6.39,6.4,6.4,123666
29/12/2017,6.4,6.4,6.39,6.39,6.39,72281
03/01/2018,6.4,6.41,6.38,6.38,6.38,330413
04/01/2018,6.38,6.41,6.38,6.4,6.4,72000
05/01/2018,6.4,6.41,6.4,6.41,6.41,135363
08/01/2018,6.41,6.45,6.41,6.43,6.43,453610
09/01/2018,6.45,6.52,6.45,6.48,6.48,647299
10/01/2018,6.51,6.54,6.51,6.53,6.53,584424
11/01/2018,6.53,6.62,6.53,6.6,6.6,805463
12/01/2018,6.6,6.68,6.58,6.68,6.68,529699
15/01/2018,6.68,6.68,6.51,6.51,6.51,212891
16/01/2018,6.52,6.53,6.51,6.51,6.51,21460
17/01/2018,6.5,6.5,6.48,6.5,6.5,37680
18/01/2018,6.52,6.53,6.51,6.51,6.51,61420
19/01/2018,6.5,6.51,6.48,6.51,6.51,1436119
22/01/2018,6.5,6.51,6.48,6.48,6.48,52000
23/01/2018,6.46,6.46,6.44,6.46,6.46,72501
24/01/2018,6.44,6.46,6.44,6.46,6.46,1024444
25/01/2018,6.43,6.43,6.43,6.43,6.43,3693
26/01/2018,6.43,6.43,6.4,6.4,6.4,41678
29/01/2018,6.38,6.39,6.38,6.38,6.38,22131
30/01/2018,6.38,6.38,6.34,6.34,6.34,25393
31/01/2018,6.32,6.32,6.21,6.21,6.21,101892
01/02/2018,6.2,6.26,6.18,6.26,6.26,190178
02/02/2018,6.32,6.32,6.29,6.29,6.29,94308
05/02/2018,6.25,6.25,6.22,6.24,6.24,80027
07/02/2018,6.19,6.19,6.15,6.15,6.15,86058
08/02/2018,6.15,6.19,6.14,6.19,6.19,90736
09/02/2018,6.18,6.18,6.11,6.12,6.12,144948
12/02/2018,6.13,6.17,6.13,6.15,6.15,44982
13/02/2018,6.15,6.15,6.14,6.14,6.14,18287
14/02/2018,6.14,6.15,6.11,6.11,6.11,108647
15/02/2018,6.11,6.11,6.01,6.01,6.01,148583
16/02/2018,6,6,5.97,5.97,5.97,206243
19/02/2018,5.95,6.06,5.95,6,6,337609
20/02/2018,6,6.01,5.99,6,6,223406
21/02/2018,6.03,6.07,6.01,6.04,6.04,79876
22/02/2018,6.05,6.07,6.04,6.07,6.07,53830
23/02/2018,6.1,6.12,6.1,6.12,6.12,35949
26/02/2018,6.12,6.12,6.07,6.07,6.07,125983
27/02/2018,6.13,6.13,6.07,6.07,6.07,158935
28/02/2018,6.08,6.08,5.99,5.99,5.99,316075
01/03/2018,6,6,5.98,5.98,5.98,101141
02/03/2018,5.99,5.99,5.94,5.94,5.94,176724
05/03/2018,5.95,5.95,5.92,5.92,5.92,177430
06/03/2018,5.92,5.92,5.86,5.88,5.88,195846
07/03/2018,5.88,5.88,5.81,5.81,5.81,229161
08/03/2018,5.84,5.84,5.83,5.84,5.84,186943
09/03/2018,5.85,5.92,5.85,5.9,5.9,159360
12/03/2018,5.95,5.99,5.95,5.97,5.97,26569
13/03/2018,5.99,6,5.99,5.99,5.99,31682
14/03/2018,5.99,5.99,5.95,5.95,5.95,71515
15/03/2018,5.95,5.99,5.91,5.91,5.91,40498
16/03/2018,5.92,5.93,5.89,5.89,5.89,173057
20/03/2018,5.87,5.87,5.84,5.84,5.84,84904
21/03/2018,5.83,5.9,5.82,5.9,5.9,278845
22/03/2018,5.92,5.98,5.92,5.95,5.95,80637
23/03/2018,5.93,5.93,5.86,5.86,5.86,90700
26/03/2018,5.85,5.85,5.82,5.82,5.82,255923
27/03/2018,5.86,5.92,5.86,5.89,5.89,249344
28/03/2018,5.88,5.88,5.86,5.87,5.87,48037
29/03/2018,5.88,5.91,5.85,5.91,5.91,77522
03/04/2018,5.89,5.92,5.88,5.91,5.91,16611
04/04/2018,5.91,5.92,5.89,5.9,5.9,76028
05/04/2018,5.85,5.85,5.7,5.72,5.72,290958
06/04/2018,5.77,5.78,5.67,5.67,5.67,313188
09/04/2018,5.72,5.72,5.69,5.7,5.7,97801
10/04/2018,5.72,5.74,5.72,5.74,5.74,67516
11/04/2018,5.73,5.76,5.73,5.75,5.75,32444
12/04/2018,5.75,5.76,5.75,5.76,5.76,117748
13/04/2018,5.77,5.8,5.76,5.77,5.77,60537
16/04/2018,5.76,5.76,5.75,5.75,5.75,95423
17/04/2018,5.76,5.76,5.75,5.76,5.76,81901
18/04/2018,5.79,5.79,5.74,5.74,5.74,85126
19/04/2018,5.75,5.75,5.73,5.73,5.73,28607
20/04/2018,5.73,5.73,5.72,5.72,5.72,91078
23/04/2018,5.71,5.71,5.7,5.71,5.71,101818
24/04/2018,5.71,5.74,5.71,5.73,5.73,86228
26/04/2018,5.72,5.74,5.72,5.73,5.73,42858
27/04/2018,5.75,5.75,5.71,5.71,5.71,96897
30/04/2018,5.73,5.73,5.71,5.72,5.72,83765
01/05/2018,5.72,5.74,5.72,5.74,5.74,17375
02/05/2018,5.75,5.76,5.75,5.76,5.76,90085
03/05/2018,5.76,5.79,5.75,5.76,5.76,111477
04/05/2018,5.77,5.78,5.77,5.78,5.78,16488
07/05/2018,5.78,5.78,5.77,5.78,5.78,64681
08/05/2018,5.78,5.78,5.75,5.75,5.75,71942
09/05/2018,5.76,5.76,5.74,5.74,5.74,225912
10/05/2018,5.74,5.75,5.74,5.74,5.74,112628
11/05/2018,5.74,5.75,5.74,5.74,5.74,31100
14/05/2018,5.74,5.76,5.74,5.76,5.76,80389
15/05/2018,5.76,5.76,5.75,5.75,5.75,113315
16/05/2018,5.77,5.77,5.75,5.76,5.76,7415
17/05/2018,5.77,5.78,5.77,5.78,5.78,125529
18/05/2018,5.78,5.79,5.73,5.79,5.79,284123
21/05/2018,5.79,5.79,5.77,5.77,5.77,34300
22/05/2018,5.78,5.78,5.75,5.75,5.75,116502
23/05/2018,5.68,5.68,5.34,5.35,5.35,1603433
24/05/2018,5.4,5.54,5.35,5.35,5.35,1870679
25/05/2018,5.36,5.42,5.34,5.35,5.35,1316232
28/05/2018,5.38,5.38,5.22,5.22,5.22,758716
29/05/2018,5.24,5.24,5.22,5.22,5.22,599023
30/05/2018,5.21,5.21,5.14,5.14,5.14,783593
31/05/2018,5.22,5.22,5.15,5.17,5.17,244826
01/06/2018,5.21,5.23,5.2,5.22,5.22,408196
05/06/2018,5.24,5.27,5.2,5.2,5.2,548880
06/06/2018,5.2,5.21,5.16,5.16,5.16,725358
07/06/2018,5.16,5.17,5.15,5.15,5.15,990877
08/06/2018,5.17,5.17,5.14,5.15,5.15,613094
11/06/2018,5.15,5.18,5.15,5.17,5.17,625519
12/06/2018,5.16,5.17,5.14,5.15,5.15,838200
13/06/2018,5.15,5.15,5.09,5.09,5.09,1387350
